-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0b0bd923e52ca692b82621922cc90a4a/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0b0bd923e52ca692b82621922cc90a4a/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7b9b1185c0ca189e6e32aa5b46ea173d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7b9b1185c0ca189e6e32aa5b46ea173d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d764a4d8aa3266bc7c6ae774ed78c47f/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d764a4d8aa3266bc7c6ae774ed78c47f/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1d2690ceae0731b83bf1c9d32acb6234/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1d2690ceae0731b83bf1c9d32acb6234/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/30c1908104fa9afe8c2646a3e3badf0d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/30c1908104fa9afe8c2646a3e3badf0d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8ed2c7acc4a80d331fef6e9c7ecd3034/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8ed2c7acc4a80d331fef6e9c7ecd3034/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a6a400ecf42e6cecbdbf2d710e5bf946/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a6a400ecf42e6cecbdbf2d710e5bf946/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0143f8c69084a482a917615ac45457f8/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0143f8c69084a482a917615ac45457f8/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/da7b75b48b151f6864e21a632d3405ed/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/da7b75b48b151f6864e21a632d3405ed/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5502e391c07148d88e646df571761a3e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5502e391c07148d88e646df571761a3e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/596daa06e8c1d39bd87b1280a6b80f6c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/596daa06e8c1d39bd87b1280a6b80f6c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9bbc5f9ec6e7ec462cb2a331d488694c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9bbc5f9ec6e7ec462cb2a331d488694c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad6704023f4084c888a7ea47b9dd72e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad6704023f4084c888a7ea47b9dd72e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/22faec5a54ecb4745791a04c1daa058b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/22faec5a54ecb4745791a04c1daa058b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6a4012bdb4734fd163bfd18baae6fb38/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6a4012bdb4734fd163bfd18baae6fb38/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1dfa2aded028b225d528f0c9b1a23e8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1dfa2aded028b225d528f0c9b1a23e8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7e06649525c1e69d9fb53e92ba21014e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7e06649525c1e69d9fb53e92ba21014e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cff370955b3e9ddb8c161dc8e7862e1f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cff370955b3e9ddb8c161dc8e7862e1f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.shopping_basket.MainActivity
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:14:9-23:20
	android:exported
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:17:13-56
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:21:27-74
meta-data#preloaded_fonts
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:24:9-26:57
	android:resource
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:26:13-54
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:25:13-43
uses-sdk
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d1c6217b73faad1edaffa570c173f83b/transformed/databinding-adapters-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d1c6217b73faad1edaffa570c173f83b/transformed/databinding-adapters-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a3607435ef6324f0523f2bff3836c37a/transformed/databinding-runtime-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a3607435ef6324f0523f2bff3836c37a/transformed/databinding-runtime-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44c2b2d3ca2e4f549868fca68c425204/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44c2b2d3ca2e4f549868fca68c425204/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/bea653d6a3f9a18d219324412d518f13/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/bea653d6a3f9a18d219324412d518f13/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5f30fe0a425d622cf9a8ce903a45fc57/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5f30fe0a425d622cf9a8ce903a45fc57/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fa6a0b3d7392d23ce87ed32a16c4961e/transformed/navigation-ui-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fa6a0b3d7392d23ce87ed32a16c4961e/transformed/navigation-ui-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0b0bd923e52ca692b82621922cc90a4a/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0b0bd923e52ca692b82621922cc90a4a/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7b9b1185c0ca189e6e32aa5b46ea173d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7b9b1185c0ca189e6e32aa5b46ea173d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cb411c464bf34745ad7d944ae365a02e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cb411c464bf34745ad7d944ae365a02e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/86950279729d7a65cd5b68cebe63a4a2/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/86950279729d7a65cd5b68cebe63a4a2/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9465b52a7eba5b60300b71be5f3f53f1/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9465b52a7eba5b60300b71be5f3f53f1/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d18b2e72bb7b31f0ed1070891f6268cd/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d18b2e72bb7b31f0ed1070891f6268cd/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/28a48533e146ae657b385e8097db4ae5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/28a48533e146ae657b385e8097db4ae5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1fac2df066e6462b48c4396e494b04c1/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1fac2df066e6462b48c4396e494b04c1/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
